z,vpotbas,vxcpotbas
0.000000000000000000e+00,-1.752180172205432651e+00,-7.595103273408819078e+00
9.999999999999786837e-03,1.183963752684677129e+00,-4.636527438114747213e+00
2.000000000000046185e-02,1.378013615522921675e+00,-4.381831438654086419e+00
3.000000000000024869e-02,9.945608539216578281e-01,-4.675156665985897853e+00
4.000000000000003553e-02,9.724929067093806001e-01,-4.584867501285875946e+00
4.999999999999982236e-02,1.078196403892432986e+00,-4.350400427459778285e+00
6.000000000000049738e-02,1.164902624622332628e+00,-4.123240139362451373e+00
7.000000000000028422e-02,1.202540379533721948e+00,-3.937319765468390464e+00
8.000000000000007105e-02,1.202976314871234464e+00,-3.783851981912351725e+00
8.999999999999985789e-02,1.184272774070571188e+00,-3.647187073541950042e+00
1.000000000000005329e-01,1.160452162997152037e+00,-3.515190409320199549e+00
1.100000000000003197e-01,1.139675349134773086e+00,-3.381176675543430932e+00
1.200000000000001066e-01,1.125321409981277165e+00,-3.242905518396556275e+00
1.299999999999998934e-01,1.117763333494454336e+00,-3.100858321412011342e+00
1.399999999999996803e-01,1.115847932871747217e+00,-2.956800624116918463e+00
1.500000000000003553e-01,1.117844247883822639e+00,-2.812871366619192681e+00
1.600000000000001421e-01,1.121962533074010615e+00,-2.671097673908181314e+00
1.699999999999999289e-01,1.126604904383227357e+00,-2.533173612913403261e+00
1.799999999999997158e-01,1.130465742147833019e+00,-2.400384669678074623e+00
1.900000000000003908e-01,1.132550930027484082e+00,-2.273609340776720611e+00
2.000000000000001776e-01,1.132154604295506406e+00,-2.153360020287560683e+00
2.099999999999999645e-01,1.128816236364140524e+00,-2.039841276485188537e+00
2.199999999999997513e-01,1.122272086919437584e+00,-1.933012277103097531e+00
2.300000000000004263e-01,1.112409286105616513e+00,-1.832645729237416976e+00
2.400000000000002132e-01,1.099226650082407275e+00,-1.738379711485265489e+00
2.500000000000000000e-01,1.082803509960451827e+00,-1.649761549044932885e+00
2.599999999999997868e-01,1.063276129226657041e+00,-1.566284570258113185e+00
2.700000000000004619e-01,1.040820472426040144e+00,-1.487419394506399595e+00
2.800000000000002487e-01,1.015639870626219743e+00,-1.412641547017436050e+00
2.900000000000000355e-01,9.879562455731726311e-01,-1.341456890079284481e+00
2.999999999999998224e-01,9.580038107188562080e-01,-1.273425742452861886e+00
3.100000000000004974e-01,9.260244446698221443e-01,-1.208185750912734502e+00
3.200000000000002842e-01,8.922641728678882833e-01,-1.145472673765007610e+00
3.300000000000000711e-01,8.569703780421400463e-01,-1.085137371971241160e+00
3.399999999999998579e-01,8.203894919241550010e-01,-1.027156647530971245e+00
3.500000000000005329e-01,7.827650108815461527e-01,-9.716353372514335840e-01
3.600000000000003197e-01,7.443357384089550610e-01,-9.187974635617210950e-01
3.700000000000001066e-01,7.053341975175497769e-01,-8.689653616440697892e-01
3.799999999999998934e-01,6.659851827908374045e-01,-8.225274599206671144e-01
3.899999999999996803e-01,6.265044395899124208e-01,-7.798974550284338836e-01
4.000000000000003553e-01,5.870974692752725099e-01,-7.414694739698964865e-01
4.100000000000001421e-01,5.479584660356116022e-01,-7.075748937298436125e-01
4.199999999999999289e-01,5.092693941081639641e-01,-6.784464104457669231e-01
4.299999999999997158e-01,4.711992147043174706e-01,-6.541936802455253774e-01
4.400000000000003908e-01,4.339032705450239780e-01,-6.347927342870071099e-01
4.500000000000001776e-01,3.975228332001835563e-01,-6.200889906032508447e-01
4.599999999999999645e-01,3.621848149673581041e-01,-6.098116502523673876e-01
4.699999999999997513e-01,3.280016432808954274e-01,-6.035959907354292442e-01
4.800000000000004263e-01,2.950712919781504073e-01,-6.010096817267364111e-01
4.900000000000002132e-01,2.634774604337981607e-01,-6.015796082295031821e-01
5.000000000000000000e-01,2.332898887834181645e-01,-6.048165205591821136e-01
5.099999999999997868e-01,2.045647952914426693e-01,-6.102358256194986286e-01
5.200000000000004619e-01,1.773454204081912344e-01,-6.173737634882268122e-01
5.300000000000002487e-01,1.516626611884666076e-01,-6.257989360828810632e-01
5.400000000000000355e-01,1.275357794563853897e-01,-6.351196311461166921e-01
5.499999999999998224e-01,1.049731673222836781e-01,-6.449876370049204555e-01
5.600000000000004974e-01,8.397315429971208278e-02,-6.550993203282812205e-01
5.700000000000002842e-01,6.452484124338142557e-02,-6.651947063529140003e-01
5.800000000000000711e-01,4.660894754424504960e-02,-6.750552015909786485e-01
5.899999999999998579e-01,3.019865939516219733e-02,-6.845004768896798542e-01
6.000000000000005329e-01,1.526046840840566965e-02,-6.933849086039080012e-01
6.100000000000003197e-01,1.754991364464886239e-03,-7.015938641922844221e-01
6.200000000000001066e-01,-1.036223664921920307e-02,-7.090400303706955176e-01
6.299999999999998934e-01,-2.114000202923271843e-02,-7.156599107522421122e-01
6.399999999999996803e-01,-3.063069036115684263e-02,-7.214105687939137423e-01
6.500000000000003553e-01,-3.888960579359101999e-02,-7.262666530421473254e-01
6.600000000000001421e-01,-4.597433472583778435e-02,-7.302177174753550215e-01
6.699999999999999289e-01,-5.194415546828257124e-02,-7.332658321846327043e-01
6.799999999999997158e-01,-5.685949467484197051e-02,-7.354234703324857847e-01
6.900000000000003908e-01,-6.078143061033758343e-02,-7.367116508919120399e-01
7.000000000000001776e-01,-6.377124269624190323e-02,-7.371583148901005300e-01
7.099999999999999645e-01,-6.589000626808438899e-02,-7.367969118711449328e-01
7.199999999999997513e-01,-6.719823106740663299e-02,-7.356651741356311502e-01
7.300000000000004263e-01,-6.775554167051855980e-02,-7.338040578016301607e-01
7.400000000000002132e-01,-6.762039781495132740e-02,-7.312568312536206205e-01
7.500000000000000000e-01,-6.684985241228047492e-02,-7.280682938408202798e-01
7.599999999999997868e-01,-6.549934492305342637e-02,-7.242841087978539871e-01
7.700000000000004619e-01,-6.362252770676213309e-02,-7.199502369983399319e-01
7.800000000000002487e-01,-6.127112293874958926e-02,-7.151124589960778932e-01
7.900000000000000355e-01,-5.849480769910686551e-02,-7.098159746789348690e-01
7.999999999999998224e-01,-5.534112487930509250e-02,-7.041050708001732605e-01
8.100000000000004974e-01,-5.185541761475115363e-02,-6.980228482789168076e-01
8.200000000000002842e-01,-4.808078503062562792e-02,-6.916110019518078023e-01
8.300000000000000711e-01,-4.405805718006988725e-02,-6.849096451048668488e-01
8.399999999999998579e-01,-3.982578715449341944e-02,-6.779571748322732461e-01
8.500000000000005329e-01,-3.542025845253854444e-02,-6.707901714771085100e-01
8.600000000000003197e-01,-3.087550580472203654e-02,-6.634433283568863526e-01
8.700000000000001066e-01,-2.622334776300205839e-02,-6.559494075753795617e-01
8.799999999999998934e-01,-2.149342947701182727e-02,-6.483392183337154391e-01
8.899999999999996803e-01,-1.671327419017826221e-02,-6.406416141519857277e-01
9.000000000000003553e-01,-1.190834209851360237e-02,-6.328835070931255746e-01
9.100000000000001421e-01,-7.102095321751822343e-03,-6.250898952917949281e-01
9.199999999999999289e-01,-2.316067840133717581e-03,-6.172839022426417355e-01
9.299999999999997158e-01,2.430060649877274770e-03,-6.094868257790887478e-01
9.400000000000003908e-01,7.118387911716816951e-03,-6.017181947095007200e-01
9.500000000000001776e-01,1.173271023572780569e-02,-5.939958315249460608e-01
9.599999999999999645e-01,1.625844216880939497e-02,-5.863359203351770077e-01
9.699999999999997513e-01,2.068253559569460664e-02,-5.787530778904848017e-01
9.800000000000004263e-01,2.499339878271639170e-02,-5.712604274123971315e-01
9.900000000000002132e-01,2.918081592142246494e-02,-5.638696739370341326e-01
1.000000000000000000e+00,3.323586764058023002e-02,-5.565911803061329710e-01
1.009999999999999787e+00,3.715085289092268095e-02,-5.494340431896137522e-01
1.020000000000000462e+00,4.091921254739327996e-02,-5.424061686379056946e-01
1.030000000000000249e+00,4.453545501858280353e-02,-5.355143463909599610e-01
1.040000000000000036e+00,4.799508410240799217e-02,-5.287643229105036813e-01
1.049999999999999822e+00,5.129452928076105866e-02,-5.221608722911342815e-01
1.060000000000000497e+00,5.443107860373108675e-02,-5.157078649827552264e-01
1.070000000000000284e+00,5.740281427589960517e-02,-5.094083344682034387e-01
1.080000000000000071e+00,6.020855102300728956e-02,-5.032645409191062180e-01
1.089999999999999858e+00,6.284777728675874919e-02,-4.972780324791148399e-01
1.100000000000000533e+00,6.532059926854530407e-02,-4.914497036432330379e-01
1.110000000000000320e+00,6.762768781916786431e-02,-4.857798505824019175e-01
1.120000000000000107e+00,6.977022815108421816e-02,-4.802682241006217545e-01
1.129999999999999893e+00,7.174987233202181902e-02,-4.749140791631712988e-01
1.140000000000000568e+00,7.356869450384423414e-02,-4.697162220423261592e-01
1.150000000000000355e+00,7.522914875806085977e-02,-4.646730543997503737e-01
1.160000000000000142e+00,7.673402958916938910e-02,-4.597826146929459012e-01
1.169999999999999929e+00,7.808643483887842129e-02,-4.550426171058342684e-01
1.179999999999999716e+00,7.928973103798916955e-02,-4.504504877449799771e-01
1.190000000000000391e+00,8.034752104813272511e-02,-4.460033983390151446e-01
1.200000000000000178e+00,8.126361390244979388e-02,-4.416982978458385278e-01
1.209999999999999964e+00,8.204199674253007113e-02,-4.375319414899795367e-01
1.219999999999999751e+00,8.268680874827999405e-02,-4.335009178179353717e-01
1.230000000000000426e+00,8.320231695775354153e-02,-4.296016737617245895e-01
1.240000000000000213e+00,8.359289387517715442e-02,-4.258305376801457265e-01
1.250000000000000000e+00,8.386299676731086283e-02,-4.221837405396725029e-01
1.259999999999999787e+00,8.401714855079249478e-02,-4.186574355594089858e-01
1.270000000000000462e+00,8.405992017607780142e-02,-4.152477161328151922e-01
1.280000000000000249e+00,8.399591441694340133e-02,-4.119506321812463900e-01
1.290000000000000036e+00,8.382975097814267251e-02,-4.087622052814379736e-01
1.299999999999999822e+00,8.356605283763990366e-02,-4.056784423128288464e-01
1.310000000000000497e+00,8.320943374380417035e-02,-4.026953479769185273e-01
1.320000000000000284e+00,8.276448679198081249e-02,-3.998089360607510745e-01
1.330000000000000071e+00,8.223577400889488243e-02,-3.970152397980162839e-01
1.339999999999999858e+00,8.162781687736588021e-02,-3.943103211309897382e-01
1.350000000000000533e+00,8.094508773775534183e-02,-3.916902790905049114e-01
1.360000000000000320e+00,8.019200200642097320e-02,-3.891512572937337877e-01
1.370000000000000107e+00,7.937291115518041451e-02,-3.866894507387027557e-01
1.379999999999999893e+00,7.849209639936659266e-02,-3.843011117759205786e-01
1.390000000000000568e+00,7.755376304549309319e-02,-3.819825555331531897e-01
1.400000000000000355e+00,7.656203545279474665e-02,-3.797301645261030867e-01
1.410000000000000142e+00,7.552095256600802053e-02,-3.775403929416588644e-01
1.419999999999999929e+00,7.443446397965405859e-02,-3.754097701568740453e-01
1.429999999999999716e+00,7.330642649682285461e-02,-3.733349039359153410e-01
1.440000000000000391e+00,7.214060114800996404e-02,-3.713124831446892316e-01
1.450000000000000178e+00,7.094065063793897341e-02,-3.693392799937111337e-01
1.459999999999999964e+00,6.971013719051838420e-02,-3.674121519491142518e-01
1.469999999999999751e+00,6.845252076413563258e-02,-3.655280432474800056e-01
1.480000000000000426e+00,6.717115761139222374e-02,-3.636839862170360149e-01
1.490000000000000213e+00,6.586929915913691813e-02,-3.618771020683235196e-01
1.500000000000000000e+00,6.455009118627491604e-02,-3.601046017135019484e-01
1.509999999999999787e+00,6.321657327832153062e-02,-3.583637860034903366e-01
1.520000000000000462e+00,6.187167853903753623e-02,-3.566520460684076133e-01
1.530000000000000249e+00,6.051823354074414157e-02,-3.549668631807829100e-01
1.540000000000000036e+00,5.915895849607632345e-02,-3.533058085771664247e-01
1.549999999999999822e+00,5.779646763499413781e-02,-3.516665429847931068e-01
1.560000000000000497e+00,5.643326977185440796e-02,-3.500468161930112010e-01
1.570000000000000284e+00,5.507176904824259700e-02,-3.484444662659241798e-01
1.580000000000000071e+00,5.371426583809462557e-02,-3.468574186722129249e-01
1.589999999999999858e+00,5.236295780241029957e-02,-3.452836854018639379e-01
1.600000000000000533e+00,5.101994108155742669e-02,-3.437213638229927315e-01
1.610000000000000320e+00,4.968721161383352763e-02,-3.421686355391568846e-01
1.620000000000000107e+00,4.836666656954871635e-02,-3.406237651743172501e-01
1.629999999999999893e+00,4.706010589047331105e-02,-3.390850989419044725e-01
1.640000000000000568e+00,4.576923392501496685e-02,-3.375510633055788245e-01
1.650000000000000355e+00,4.449566114998947108e-02,-3.360201634841047946e-01
1.660000000000000142e+00,4.324090597031517158e-02,-3.344909818777052068e-01
1.669999999999999929e+00,4.200639658840704671e-02,-3.329621765759767094e-01
1.679999999999999716e+00,4.079347293545116521e-02,-3.314324796478014257e-01
1.690000000000000391e+00,3.960338865714873452e-02,-3.299006955349967352e-01
1.700000000000000178e+00,3.843731314688553918e-02,-3.283656993242882738e-01
1.709999999999999964e+00,3.729633361964578009e-02,-3.268264350847350785e-01
1.719999999999999751e+00,3.618145722033310613e-02,-3.252819140722636448e-01
1.730000000000000426e+00,3.509361316049108143e-02,-3.237312130023777823e-01
1.740000000000000213e+00,3.403365487773097470e-02,-3.221734723002365186e-01
1.750000000000000000e+00,3.300236221248151192e-02,-3.206078942997667713e-01
1.759999999999999787e+00,3.200044359697014340e-02,-3.190337414828172680e-01
1.770000000000000462e+00,3.102853825162938534e-02,-3.174503347235120287e-01
1.780000000000000249e+00,3.008721838439546922e-02,-3.158570514752926939e-01
1.790000000000000036e+00,2.917699138863467934e-02,-3.142533240379653536e-01
1.799999999999999822e+00,2.829830203569009758e-02,-3.126386377614006062e-01
1.810000000000000497e+00,2.745153465828912426e-02,-3.110125293528990253e-01
1.820000000000000284e+00,2.663701532129683289e-02,-3.093745850885576965e-01
1.830000000000000071e+00,2.585501397652803512e-02,-3.077244391154085879e-01
1.839999999999999858e+00,2.510574659856742996e-02,-3.060617717786032754e-01
1.850000000000000533e+00,2.438937729875280055e-02,-3.043863078972793845e-01
1.860000000000000320e+00,2.370602041470103866e-02,-3.026978151234336334e-01
1.870000000000000107e+00,2.305574257294932400e-02,-3.009961023277207270e-01
1.879999999999999893e+00,2.243856472249051298e-02,-2.992810179432971451e-01
1.890000000000000568e+00,2.185446413716480782e-02,-2.975524483983129076e-01
1.900000000000000355e+00,2.130337638505798437e-02,-2.958103166050725652e-01
1.910000000000000142e+00,2.078519726322647018e-02,-2.940545803369236655e-01
1.919999999999999929e+00,2.029978469624603432e-02,-2.922852307878296418e-01
1.929999999999999716e+00,1.984696059723566747e-02,-2.905022910954069282e-01
1.940000000000000391e+00,1.942651269016811358e-02,-2.887058148676797109e-01
1.950000000000000178e+00,1.903819629242445299e-02,-2.868958847909272025e-01
1.959999999999999964e+00,1.868173605669305390e-02,-2.850726112551609792e-01
1.969999999999999751e+00,1.835682767144720257e-02,-2.832361309707941421e-01
1.980000000000000426e+00,1.806313951936481046e-02,-2.813866056924861914e-01
1.990000000000000213e+00,1.780031429317463498e-02,-2.795242208948003348e-01
2.000000000000000000e+00,1.756797056852928141e-02,-2.776491845208216014e-01
2.009999999999999787e+00,1.736570433361463855e-02,-2.757617258112362579e-01
2.020000000000000462e+00,1.719309047530833551e-02,-2.738620940332082143e-01
2.030000000000000249e+00,1.704968422179577517e-02,-2.719505573745751859e-01
2.040000000000000036e+00,1.693502254164492779e-02,-2.700274018132604592e-01
2.049999999999999822e+00,1.684862549942498650e-02,-2.680929300022067974e-01
2.060000000000000497e+00,1.678999756803491519e-02,-2.661474602328992023e-01
2.070000000000000284e+00,1.675862889798082275e-02,-2.641913253769987424e-01
2.080000000000000071e+00,1.675399654391090606e-02,-2.622248718450015947e-01
2.089999999999999858e+00,1.677556564878095527e-02,-2.602484588565593393e-01
2.100000000000000533e+00,1.682279058608133690e-02,-2.582624571647293421e-01
2.110000000000000320e+00,1.689511606061009155e-02,-2.562672482009802355e-01
2.120000000000000107e+00,1.699197816832871341e-02,-2.542632234850936146e-01
2.129999999999999893e+00,1.711280541587988091e-02,-2.522507834943253924e-01
2.140000000000000568e+00,1.725701970038725705e-02,-2.502303369405131650e-01
2.150000000000000355e+00,1.742403725019657165e-02,-2.482022999589666157e-01
2.160000000000000142e+00,1.761326952724783304e-02,-2.461670953423686914e-01
2.169999999999999929e+00,1.782412409179852039e-02,-2.441251518117856234e-01
2.179999999999999716e+00,1.805600543024317092e-02,-2.420769032907355567e-01
2.190000000000000391e+00,1.830831574679818788e-02,-2.400227882298180959e-01
2.200000000000000178e+00,1.858045571983759844e-02,-2.379632489335168077e-01
2.209999999999999964e+00,1.887182522368410428e-02,-2.358987309252115472e-01
2.219999999999999751e+00,1.918182401667125475e-02,-2.338296823510552513e-01
2.230000000000000426e+00,1.950985239630460139e-02,-2.317565533840827974e-01
2.240000000000000213e+00,1.985531182235620792e-02,-2.296797956082768100e-01
2.250000000000000000e+00,2.021760550873537982e-02,-2.275998615653632984e-01
2.259999999999999787e+00,2.059613898497759596e-02,-2.255172041755027501e-01
2.270000000000000462e+00,2.099032062820140737e-02,-2.234322762480964453e-01
2.280000000000000249e+00,2.139956216637580594e-02,-2.213455300050521102e-01
2.290000000000000036e+00,2.182327915374427177e-02,-2.192574166160667082e-01
2.299999999999999822e+00,2.226089141924410958e-02,-2.171683857786750882e-01
2.310000000000000497e+00,2.271182348875598611e-02,-2.150788852702926746e-01
2.320000000000000284e+00,2.317550498201179435e-02,-2.129893605712246119e-01
2.330000000000000071e+00,2.365137098498091076e-02,-2.109002544808332991e-01
2.339999999999999858e+00,2.413886239854583574e-02,-2.088120067293063875e-01
2.350000000000000533e+00,2.463742626426684845e-02,-2.067250536619240353e-01
2.360000000000000320e+00,2.514651606802680711e-02,-2.046398278841208840e-01
2.370000000000000107e+00,2.566559202233311202e-02,-2.025567579662880535e-01
2.379999999999999893e+00,2.619412132804143853e-02,-2.004762681329574359e-01
2.390000000000000568e+00,2.673157841625345074e-02,-1.983987779837983467e-01
2.400000000000000355e+00,2.727744517112553474e-02,-1.963247022216323412e-01
2.410000000000000142e+00,2.783121113431261812e-02,-1.942544504126055560e-01
2.419999999999999929e+00,2.839237369175408657e-02,-1.921884267283399117e-01
2.429999999999999716e+00,2.896043824349623166e-02,-1.901270297431661149e-01
2.440000000000000391e+00,2.953491835722721337e-02,-1.880706522027555394e-01
2.450000000000000178e+00,3.011533590618801701e-02,-1.860196808341954000e-01
2.459999999999999964e+00,3.070122119210287950e-02,-1.839744961666751055e-01
2.469999999999999751e+00,3.129211305376111696e-02,-1.819354723432698440e-01
2.480000000000000426e+00,3.188755896186198924e-02,-1.799029769777234777e-01
2.490000000000000213e+00,3.248711510072031100e-02,-1.778773709851174667e-01
