z,vpotbas,vxcpotbas
2.500000000000000000e+00,3.309034643741452092e-02,-1.758590084641455109e-01
2.509999999999999787e+00,3.369682677894075828e-02,-1.738482365532983409e-01
2.520000000000000462e+00,3.430613881792244496e-02,-1.718453953218859742e-01
2.530000000000000249e+00,3.491787416740763789e-02,-1.698508176694422112e-01
2.540000000000000036e+00,3.553163338527128012e-02,-1.678648292152338239e-01
2.549999999999999822e+00,3.614702598872333861e-02,-1.658877482275704640e-01
2.560000000000000497e+00,3.676367045940807932e-02,-1.639198855411585498e-01
2.570000000000000284e+00,3.738119423956497850e-02,-1.619615444889576095e-01
2.580000000000000071e+00,3.799923371970712060e-02,-1.600130208399139498e-01
2.589999999999999858e+00,3.861743421825596101e-02,-1.580746028792102686e-01
2.600000000000000533e+00,3.923544995355964654e-02,-1.561465708606573077e-01
2.610000000000000320e+00,3.985294400870475345e-02,-1.542291977838567973e-01
2.620000000000000107e+00,4.046958828952088028e-02,-1.523227487650715695e-01
2.629999999999999893e+00,4.108506347615931836e-02,-1.504274812098890801e-01
2.640000000000000568e+00,4.169905896861753752e-02,-1.485436447901973822e-01
2.650000000000000355e+00,4.231127282656522992e-02,-1.466714813590789812e-01
2.660000000000000142e+00,4.292141170381767734e-02,-1.448112253178993614e-01
2.669999999999999929e+00,4.352919077778508172e-02,-1.429631030585088169e-01
2.679999999999999716e+00,4.413433367421986525e-02,-1.411273333700895360e-01
2.690000000000000391e+00,4.473657238756733462e-02,-1.393041273712762040e-01
2.700000000000000178e+00,4.533564719721555614e-02,-1.374936885316276058e-01
2.709999999999999964e+00,4.593130657992961635e-02,-1.356962127100025672e-01
2.719999999999999751e+00,4.652330711874193281e-02,-1.339118882052962589e-01
2.730000000000000426e+00,4.711141340856195986e-02,-1.321408957865945477e-01
2.740000000000000213e+00,4.769539795875725463e-02,-1.303834087576577483e-01
2.750000000000000000e+00,4.827504109294736973e-02,-1.286395930084641981e-01
2.759999999999999787e+00,4.885013084624285212e-02,-1.269096070834307421e-01
2.770000000000000462e+00,4.942046286015153861e-02,-1.251936022372430735e-01
2.780000000000000249e+00,4.998584027536567831e-02,-1.234917225151878906e-01
2.790000000000000036e+00,5.054607362263389969e-02,-1.218041048196187998e-01
2.799999999999999822e+00,5.110098071191342128e-02,-1.201308789959687068e-01
2.810000000000000497e+00,5.165038651999016850e-02,-1.184721679068227312e-01
2.820000000000000284e+00,5.219412307674414081e-02,-1.168280875385384610e-01
2.830000000000000071e+00,5.273202935023355020e-02,-1.151987470232505861e-01
2.839999999999999858e+00,5.326395113075847731e-02,-1.135842488710425563e-01
2.850000000000000533e+00,5.378974091406162061e-02,-1.119846888378789179e-01
2.860000000000000320e+00,5.430925778381432562e-02,-1.104001562571426953e-01
2.870000000000000107e+00,5.482236729352982230e-02,-1.088307340371837961e-01
2.879999999999999893e+00,5.532894134803880565e-02,-1.072764987313766516e-01
2.890000000000000568e+00,5.582885808465618688e-02,-1.057375206950977031e-01
2.900000000000000355e+00,5.632200175416075122e-02,-1.042138641656175368e-01
2.910000000000000142e+00,5.680826260170568354e-02,-1.027055873780135520e-01
2.919999999999999929e+00,5.728753674776848603e-02,-1.012127426729747259e-01
2.930000000000000604e+00,5.775972606924680702e-02,-9.973537660759485002e-02
2.940000000000000391e+00,5.822473808079888652e-02,-9.827353006300068583e-02
2.950000000000000178e+00,5.868248581652325130e-02,-9.682723836445733534e-02
2.959999999999999964e+00,5.913288771206673400e-02,-9.539653139377954338e-02
2.969999999999999751e+00,5.957586748724490872e-02,-9.398143369882094866e-02
2.980000000000000426e+00,6.001135402925506651e-02,-9.258196461199513783e-02
2.990000000000000213e+00,6.043928127655619903e-02,-9.119813837149429170e-02
3.000000000000000000e+00,6.085958810348782860e-02,-8.982996422556527305e-02
3.009999999999999787e+00,6.127221820569241778e-02,-8.847744656008596498e-02
3.019999999999999574e+00,6.167711998640588306e-02,-8.714058500810231700e-02
3.029999999999999361e+00,6.207424644367297295e-02,-8.581937457474995978e-02
3.040000000000000924e+00,6.246355505854395140e-02,-8.451380574354611097e-02
3.050000000000000711e+00,6.284500768430224815e-02,-8.322386460014412346e-02
3.060000000000000497e+00,6.321857043677217569e-02,-8.194953294692169932e-02
3.070000000000000284e+00,6.358421358575017113e-02,-8.069078841663679391e-02
3.080000000000000071e+00,6.394191144760108525e-02,-7.944760459015290377e-02
3.089999999999999858e+00,6.429164227905780071e-02,-7.821995110853537103e-02
3.099999999999999645e+00,6.463338817225890154e-02,-7.700779379112714096e-02
3.109999999999999432e+00,6.496713495105709002e-02,-7.581109474524917735e-02
3.120000000000000995e+00,6.529287206862748050e-02,-7.462981247780171856e-02
3.130000000000000782e+00,6.561059250640294271e-02,-7.346390201208005677e-02
3.140000000000000568e+00,6.592029267436128048e-02,-7.231331498981766193e-02
3.150000000000000355e+00,6.622197231268531215e-02,-7.117799978945474337e-02
3.160000000000000142e+00,6.651563439481626705e-02,-7.005790162844970081e-02
3.169999999999999929e+00,6.680128503191784528e-02,-6.895296267449338434e-02
3.179999999999999716e+00,6.707893337876624784e-02,-6.786312214541845300e-02
3.189999999999999503e+00,6.734859154107943058e-02,-6.678831642296535753e-02
3.199999999999999289e+00,6.761027448429690612e-02,-6.572847914434909455e-02
3.210000000000000853e+00,6.786399994382023848e-02,-6.468354131678592800e-02
3.220000000000000639e+00,6.810978833672078070e-02,-6.365343141120778647e-02
3.230000000000000426e+00,6.834766267492246861e-02,-6.263807543345435713e-02
3.240000000000000213e+00,6.857764847986233536e-02,-6.163739713693447420e-02
3.250000000000000000e+00,6.879977369863304881e-02,-6.065131794408584742e-02
3.259999999999999787e+00,6.901406862160844313e-02,-5.967975716145582088e-02
3.269999999999999574e+00,6.922056580155186434e-02,-5.872263204175889872e-02
3.279999999999999361e+00,6.941929997420687171e-02,-5.777985787274736440e-02
3.290000000000000924e+00,6.961030798036710321e-02,-5.685134807347511088e-02
3.300000000000000711e+00,6.979362868942197429e-02,-5.593701427423618255e-02
3.310000000000000497e+00,6.996930292437354704e-02,-5.503676641235173694e-02
3.320000000000000284e+00,7.013737338831861623e-02,-5.415051280975578807e-02
3.330000000000000071e+00,7.029788459238880960e-02,-5.327816026304403596e-02
3.339999999999999858e+00,7.045088278514144431e-02,-5.241961412073763149e-02
3.349999999999999645e+00,7.059641588339257701e-02,-5.157477836541479732e-02
3.359999999999999432e+00,7.073453340448171422e-02,-5.074355569415742173e-02
3.370000000000000995e+00,7.086528639995896828e-02,-4.992584759182158716e-02
3.380000000000000782e+00,7.098872739068308457e-02,-4.912155441071393291e-02
3.390000000000000568e+00,7.110491030331857198e-02,-4.833057544140705042e-02
3.400000000000000355e+00,7.121389040821954342e-02,-4.755280898668522160e-02
3.410000000000000142e+00,7.131572425868749898e-02,-4.678815243268867607e-02
3.419999999999999929e+00,7.141046963158900751e-02,-4.603650231581740693e-02
3.429999999999999716e+00,7.149818546931961671e-02,-4.529775439359344513e-02
3.439999999999999503e+00,7.157893182309933711e-02,-4.457180370695977556e-02
3.449999999999999289e+00,7.165276979758425369e-02,-4.385854464796057339e-02
3.460000000000000853e+00,7.171976149677937451e-02,-4.315787101943190096e-02
3.470000000000000639e+00,7.177996997123679834e-02,-4.246967610100906010e-02
3.480000000000000426e+00,7.183345916652257579e-02,-4.179385270352001247e-02
3.490000000000000213e+00,7.188029387293658201e-02,-4.113029323161189466e-02
3.500000000000000000e+00,7.192053967646788726e-02,-4.047888973953892022e-02
3.509999999999999787e+00,7.195426291096924942e-02,-3.983953398448777938e-02
3.519999999999999574e+00,7.198153061153321486e-02,-3.921211748346835335e-02
3.529999999999999361e+00,7.200241046905248021e-02,-3.859653156588685463e-02
3.540000000000000924e+00,7.201697078594712642e-02,-3.799266742179545353e-02
3.550000000000000711e+00,7.202528043304078087e-02,-3.740041615484965276e-02
3.560000000000000497e+00,7.202740880756804132e-02,-3.681966882956634601e-02
3.570000000000000284e+00,7.202342579229534247e-02,-3.625031651874191518e-02
3.580000000000000071e+00,7.201340171573714088e-02,-3.569225034894797643e-02
3.589999999999999858e+00,7.199740731344946021e-02,-3.514536154531124057e-02
3.599999999999999645e+00,7.197551369038264479e-02,-3.460954147581439544e-02
3.609999999999999432e+00,7.194779228427555795e-02,-3.408468169168682449e-02
3.620000000000000995e+00,7.191431483007279524e-02,-3.357067396882604249e-02
3.630000000000000782e+00,7.187515332534694101e-02,-3.306741034896955311e-02
3.640000000000000568e+00,7.183037999670831286e-02,-3.257478317595739747e-02
3.650000000000000355e+00,7.178006726718347275e-02,-3.209268513362834030e-02
3.660000000000000142e+00,7.172428772454536583e-02,-3.162100928423636215e-02
3.669999999999999929e+00,7.166311409057669890e-02,-3.115964909977118891e-02
3.679999999999999716e+00,7.159661919124950258e-02,-3.070849849869004833e-02
3.689999999999999503e+00,7.152487592780239212e-02,-3.026745187794348257e-02
3.700000000000001066e+00,7.144795724869898446e-02,-2.983640414541728625e-02
3.710000000000000853e+00,7.136593612244952756e-02,-2.941525074963742548e-02
3.720000000000000639e+00,7.127888551127853356e-02,-2.900388771046852332e-02
3.730000000000000426e+00,7.118687834562180405e-02,-2.860221164779926106e-02
3.740000000000000213e+00,7.108998749943512552e-02,-2.821011992447397532e-02
3.750000000000000000e+00,7.098828576629903631e-02,-2.782751020094299810e-02
3.759999999999999787e+00,7.088184583630162405e-02,-2.745428118845615051e-02
3.769999999999999574e+00,7.077074027368444875e-02,-2.709033217545918359e-02
3.779999999999999361e+00,7.065504149523414712e-02,-2.673556321095539590e-02
3.790000000000000924e+00,7.053482174940427230e-02,-2.638987500339136372e-02
3.800000000000000711e+00,7.041015309615160367e-02,-2.605316913364828790e-02
3.810000000000000497e+00,7.028110738747089803e-02,-2.572534794679111336e-02
3.820000000000000284e+00,7.014775624861281644e-02,-2.540631460659044383e-02
3.830000000000000071e+00,7.001017105996995560e-02,-2.509597311123042129e-02
3.839999999999999858e+00,6.986842293961562089e-02,-2.479422832187830328e-02
3.849999999999999645e+00,6.972258272648085287e-02,-2.450098596619917912e-02
3.859999999999999432e+00,6.957272096415476059e-02,-2.421615267256208015e-02
3.870000000000000995e+00,6.941890788529404832e-02,-2.393963597608109173e-02
3.880000000000000782e+00,6.926121339662758003e-02,-2.367134433769230162e-02
3.890000000000000568e+00,6.909970706454160450e-02,-2.341118715878692802e-02
3.900000000000000355e+00,6.893445810123252637e-02,-2.315907479673899594e-02
3.910000000000000142e+00,6.876553535141326223e-02,-2.291491857824011491e-02
3.919999999999999929e+00,6.859300727956006705e-02,-2.267863081183027485e-02
3.929999999999999716e+00,6.841694195768681375e-02,-2.245012480155583745e-02
3.939999999999999503e+00,6.823740705363370851e-02,-2.222931479175123404e-02
3.950000000000001066e+00,6.805446981985788235e-02,-2.201611624812446766e-02
3.960000000000000853e+00,6.786819708271393803e-02,-2.181044545396940149e-02
3.970000000000000639e+00,6.767865523221110180e-02,-2.161221980272080845e-02
3.980000000000000426e+00,6.748591021223643294e-02,-2.142135773476634697e-02
3.990000000000000213e+00,6.729002751123155934e-02,-2.123777874500218377e-02
4.000000000000000000e+00,6.709107215331121254e-02,-2.106140339175373299e-02
4.009999999999999787e+00,6.688910868981311209e-02,-2.089215330230963230e-02
4.019999999999999574e+00,6.668420119126723666e-02,-2.072995118076781385e-02
4.029999999999999361e+00,6.647641323977415695e-02,-2.057472081278333143e-02
4.040000000000000924e+00,6.626580792178161927e-02,-2.042638707105388918e-02
4.050000000000000711e+00,6.605244782124887470e-02,-2.028487591979463711e-02
4.060000000000000497e+00,6.583639501318856724e-02,-2.015011441861745689e-02
4.070000000000000284e+00,6.561771105757599476e-02,-2.002203072549424423e-02
4.080000000000000071e+00,6.539645699361633369e-02,-1.990055409911199724e-02
4.089999999999999858e+00,6.517269333435966872e-02,-1.978561490169046533e-02
4.099999999999999645e+00,6.494648006165472387e-02,-1.967714459894910617e-02
4.109999999999999432e+00,6.471787662143196895e-02,-1.957507576191550025e-02
4.120000000000000995e+00,6.448694191930694208e-02,-1.947934206578248728e-02
4.130000000000000782e+00,6.425373431649540612e-02,-1.938987828980807959e-02
4.140000000000000568e+00,6.401831162603070779e-02,-1.930662031654495348e-02
4.150000000000000355e+00,6.378073110927595657e-02,-1.922950512807150569e-02
4.160000000000000142e+00,6.354104947272216919e-02,-1.915847080519450518e-02
4.169999999999999929e+00,6.329932286506410877e-02,-1.909345652329592913e-02
4.179999999999999716e+00,6.305560687454625501e-02,-1.903440254806319787e-02
4.189999999999999503e+00,6.280995652657092587e-02,-1.898125023130692313e-02
4.200000000000001066e+00,6.256242628156104268e-02,-1.893394200561106244e-02
4.210000000000000853e+00,6.231307003307005876e-02,-1.889242137786084630e-02
4.220000000000000639e+00,6.206194110613166143e-02,-1.885663292287096532e-02
4.230000000000000426e+00,6.180909225584257927e-02,-1.882652227612136020e-02
4.240000000000000213e+00,6.155457566617091730e-02,-1.880203612491209569e-02
4.250000000000000000e+00,6.129844294898376816e-02,-1.878312220061891663e-02
4.259999999999999787e+00,6.104074514328741013e-02,-1.876972926840086292e-02
4.269999999999999574e+00,6.078153271467307689e-02,-1.876180711718012512e-02
4.279999999999999361e+00,6.052085555496276859e-02,-1.875930654874398418e-02
4.290000000000000924e+00,6.025876298204825565e-02,-1.876217936595801772e-02
4.300000000000000711e+00,5.999530373991780047e-02,-1.877037836033836754e-02
4.310000000000000497e+00,5.973052599886385233e-02,-1.878385729939541920e-02
4.320000000000000284e+00,5.946447735586713607e-02,-1.880257091203602765e-02
4.330000000000000071e+00,5.919720483515023696e-02,-1.882647487447678541e-02
4.339999999999999858e+00,5.892875488889628977e-02,-1.885552579461663436e-02
4.349999999999999645e+00,5.865917339812661696e-02,-1.888968119630125148e-02
4.359999999999999432e+00,5.838850567373241041e-02,-1.892889950173530511e-02
4.370000000000000995e+00,5.811679645765520374e-02,-1.897314001514867343e-02
4.380000000000000782e+00,5.784408992421159745e-02,-1.902236290309544664e-02
4.390000000000000568e+00,5.757042968155624829e-02,-1.907652917626553868e-02
4.400000000000000355e+00,5.729585877327970922e-02,-1.913560066954453354e-02
4.410000000000000142e+00,5.702041968013557560e-02,-1.919954002073664956e-02
4.419999999999999929e+00,5.674415432189266334e-02,-1.926831065042709096e-02
4.429999999999999716e+00,5.646710405930772253e-02,-1.934187673914377487e-02
4.439999999999999503e+00,5.618930969621444699e-02,-1.942020320443094833e-02
4.450000000000001066e+00,5.591081148172458160e-02,-1.950325567798555371e-02
4.460000000000000853e+00,5.563164911253692946e-02,-1.959100048112751014e-02
4.470000000000000639e+00,5.535186173534997756e-02,-1.968340459966709532e-02
4.480000000000000426e+00,5.507148794937487268e-02,-1.978043563719915354e-02
4.490000000000000213e+00,5.479056580894433454e-02,-1.988206187561589872e-02
4.500000000000000000e+00,5.450913282621398792e-02,-1.998825211549948300e-02
4.509999999999999787e+00,5.422722597395239486e-02,-2.009897573815717930e-02
4.519999999999999574e+00,5.394488168841643505e-02,-2.021420265511734982e-02
4.529999999999999361e+00,5.366213587230824617e-02,-2.033390327839421780e-02
4.540000000000000924e+00,5.337902389781060825e-02,-2.045804849181091095e-02
4.550000000000000711e+00,5.309558060969752497e-02,-2.058660962030258584e-02
4.560000000000000497e+00,5.281184032851616444e-02,-2.071955839962193874e-02
4.570000000000000284e+00,5.252783685383802942e-02,-2.085686694464532892e-02
4.580000000000000071e+00,5.224360346757545015e-02,-2.099850773170275353e-02
4.589999999999999858e+00,5.195917293736083964e-02,-2.114445351186870770e-02
4.599999999999999645e+00,5.167457751998562332e-02,-2.129467736127173272e-02
4.609999999999999432e+00,5.138984896489615789e-02,-2.144915259150730752e-02
4.620000000000000995e+00,5.110501851774362087e-02,-2.160785273094328190e-02
4.630000000000000782e+00,5.082011692398570590e-02,-2.177075149089098549e-02
4.640000000000000568e+00,5.053517443253659203e-02,-2.193782285994851089e-02
4.650000000000000355e+00,5.025022079946358383e-02,-2.210904054711344130e-02
4.660000000000000142e+00,4.996528529172749450e-02,-2.228437874355856246e-02
4.669999999999999929e+00,4.968039669096412786e-02,-2.246381155124025503e-02
4.679999999999999716e+00,4.939558329730485420e-02,-2.264731308130439602e-02
4.689999999999999503e+00,4.911087293323394137e-02,-2.283485742007090175e-02
4.700000000000001066e+00,4.882629294747997672e-02,-2.302641859508607058e-02
4.710000000000000853e+00,4.854187021894004056e-02,-2.322197054705054525e-02
4.720000000000000639e+00,4.825763116063324504e-02,-2.342148706478167780e-02
4.730000000000000426e+00,4.797360172368286130e-02,-2.362494179714732384e-02
4.740000000000000213e+00,4.768980740132418988e-02,-2.383230818694263148e-02
4.750000000000000000e+00,4.740627323293643974e-02,-2.404355944436829123e-02
4.759999999999999787e+00,4.712302380809679780e-02,-2.425866851328965790e-02
4.769999999999999574e+00,4.684008327065453808e-02,-2.447760803754401443e-02
4.779999999999999361e+00,4.655747532282378948e-02,-2.470035032775063505e-02
4.790000000000000924e+00,4.627522322929265158e-02,-2.492686732863341054e-02
4.800000000000000711e+00,4.599334982134772876e-02,-2.515713058670392133e-02
4.810000000000000497e+00,4.571187750101114722e-02,-2.539111121880417710e-02
4.820000000000000284e+00,4.543082824519001361e-02,-2.562877988098277715e-02
4.830000000000000071e+00,4.515022360983533128e-02,-2.587010673108083164e-02
4.839999999999999858e+00,4.487008473410968729e-02,-2.611506142897213750e-02
4.849999999999999645e+00,4.459043234456202404e-02,-2.636361306248983377e-02
4.859999999999999432e+00,4.431128675930767757e-02,-2.661573015089289951e-02
4.870000000000000995e+00,4.403266789221280120e-02,-2.687138060980577559e-02
4.880000000000000782e+00,4.375459525708166181e-02,-2.713053172569111077e-02
4.890000000000000568e+00,4.347708797184492852e-02,-2.739315013136322391e-02
4.900000000000000355e+00,4.320016476274862738e-02,-2.765920178230246718e-02
4.910000000000000142e+00,4.292384396854172224e-02,-2.792865193443831717e-02
4.919999999999999929e+00,4.264814354466140572e-02,-2.820146512287092372e-02
4.929999999999999716e+00,4.237308106741498326e-02,-2.847760514241821916e-02
4.939999999999999503e+00,4.209867373815694841e-02,-2.875703502923949301e-02
4.950000000000001066e+00,4.182493838746042386e-02,-2.903971704320470332e-02
4.960000000000000853e+00,4.155189147928188553e-02,-2.932561265302470466e-02
4.970000000000000639e+00,4.127954911511759473e-02,-2.961468252168719673e-02
4.980000000000000426e+00,4.100792703815157175e-02,-2.990688649408174832e-02
4.990000000000000213e+00,4.073704063739343878e-02,-3.020218358585861212e-02
5.000000000000000000e+00,4.046690495180566005e-02,-3.050053197408336692e-02
